DATE,UNRATE,WTI,CPI
1/31/1982 0:00,8.6,35.3,11.3
2/28/1982 0:00,8.9,34.8,11.4
3/31/1982 0:00,9.3,32.6,11.5
4/30/1982 0:00,9.8,30.7,11.4
5/31/1982 0:00,10.3,30.6,11.9
6/30/1982 0:00,11.1,31.1,11.3
7/31/1982 0:00,11.9,33.4,11
8/31/1982 0:00,12,33.2,10.5
9/30/1982 0:00,12.4,33.1,10.3
10/31/1982 0:00,12.9,33,10
11/30/1982 0:00,12.9,33,9.7
12/31/1982 0:00,13.1,32.6,9.3
1/31/1983 0:00,12.7,31.1,8.2
2/28/1983 0:00,12.7,29.2,7.6
3/31/1983 0:00,12.5,28.7,7.3
4/30/1983 0:00,12.4,30.6,6.7
5/31/1983 0:00,12.4,30,5.5
6/30/1983 0:00,12.4,31,5.4
7/31/1983 0:00,11.9,31.6,5.4
8/31/1983 0:00,11.7,32,5.6
9/30/1983 0:00,11.4,31.3,5
10/31/1983 0:00,11.3,30.4,5
11/30/1983 0:00,11.3,30,4.4
12/31/1983 0:00,11.3,29.2,4.6
1/31/1984 0:00,11.3,29.8,5.5
2/29/1984 0:00,11.3,30.1,5.5
3/31/1984 0:00,11.3,30.7,4.5
4/30/1984 0:00,11.5,30.6,4.9
5/31/1984 0:00,11.7,30.5,4.7
6/30/1984 0:00,11.3,30,4.3
7/31/1984 0:00,11.2,28.8,4.1
8/31/1984 0:00,11.3,29.2,3.6
9/30/1984 0:00,11.8,29.3,3.7
10/31/1984 0:00,11.3,28.6,3.4
11/30/1984 0:00,11.4,28.2,3.9
12/31/1984 0:00,11.1,26.7,3.7
1/31/1985 0:00,10.6,25.7,3.5
2/28/1985 0:00,10.8,27.4,3.7
3/31/1985 0:00,11,28.3,3.7
4/30/1985 0:00,10.8,28.9,3.8
5/31/1985 0:00,10.6,27.7,4.2
6/30/1985 0:00,10.7,27.2,4
7/31/1985 0:00,10.4,26.9,4.1
8/31/1985 0:00,10.3,27.6,4.1
9/30/1985 0:00,10.2,27.7,4.1
10/31/1985 0:00,10.3,28.9,4.1
11/30/1985 0:00,10.3,29.9,3.9
12/31/1985 0:00,10.1,27.4,4.4
1/31/1986 0:00,9.8,22.9,4.4
2/28/1986 0:00,9.9,15.4,4.2
3/31/1986 0:00,9.8,12.7,4.3
4/30/1986 0:00,9.7,12.9,3.8
5/31/1986 0:00,9.5,15.5,4.1
6/30/1986 0:00,9.6,13.5,3.8
7/31/1986 0:00,9.6,11.6,4.1
8/31/1986 0:00,9.6,15.3,4.3
9/30/1986 0:00,9.5,15,4.1
10/31/1986 0:00,9.4,14.9,4.4
11/30/1986 0:00,9.4,15.3,4.5
12/31/1986 0:00,9.5,16.3,4.2
1/31/1987 0:00,9.5,18.6,4
2/28/1987 0:00,9.5,17.8,4
3/31/1987 0:00,9.4,18.5,4
4/30/1987 0:00,9.2,18.7,4.6
5/31/1987 0:00,8.9,19.4,4.6
6/30/1987 0:00,8.9,20.1,4.7
7/31/1987 0:00,8.7,21.3,4.6
8/31/1987 0:00,8.6,20.2,4.5
9/30/1987 0:00,8.4,19.5,4.5
10/31/1987 0:00,8.3,19.9,4.2
11/30/1987 0:00,8.2,18.9,4.2
12/31/1987 0:00,8,17.3,4.2
1/31/1988 0:00,8.1,17.2,4
2/29/1988 0:00,7.8,16.8,4
3/31/1988 0:00,7.8,16.2,4.3
4/30/1988 0:00,7.7,17.9,4
5/31/1988 0:00,7.8,17.4,4
6/30/1988 0:00,7.6,16.7,3.9
7/31/1988 0:00,7.8,15.5,3.9
8/31/1988 0:00,7.8,15.6,3.9
9/30/1988 0:00,7.8,14.5,4.1
10/31/1988 0:00,7.8,13.8,4.3
11/30/1988 0:00,7.8,14,4
12/31/1988 0:00,7.5,16.3,3.9
1/31/1989 0:00,7.5,18,4.3
2/28/1989 0:00,7.6,17.8,4.6
3/31/1989 0:00,7.5,19.5,4.5
4/30/1989 0:00,7.8,21,4.5
5/31/1989 0:00,7.7,20.1,5.1
6/30/1989 0:00,7.5,20,5.2
7/31/1989 0:00,7.5,19.8,5.3
8/31/1989 0:00,7.3,18.6,5.3
9/30/1989 0:00,7.3,19.6,5.3
10/31/1989 0:00,7.2,20.1,5.1
11/30/1989 0:00,7.5,19.8,5.3
12/31/1989 0:00,7.7,21.1,5.3
1/31/1990 0:00,7.9,22.7,5.5
2/28/1990 0:00,7.7,22.1,5.5
3/31/1990 0:00,7.3,20.4,5.3
4/30/1990 0:00,7.6,18.6,5
5/31/1990 0:00,7.8,18.5,4.4
6/30/1990 0:00,7.6,16.9,4.4
7/31/1990 0:00,7.9,18.7,4.1
8/31/1990 0:00,8.1,27.2,4.1
9/30/1990 0:00,8.5,33.7,4.2
10/31/1990 0:00,8.8,35.9,4.7
11/30/1990 0:00,9.1,32.3,5.1
