Dates,CPIGR
1/31/1940 0:00,2.6
2/29/1940 0:00,2.6
3/31/1940 0:00,3.9
4/30/1940 0:00,3.9
5/31/1940 0:00,3.9
6/30/1940 0:00,3.9
7/31/1940 0:00,5.3
8/31/1940 0:00,5.3
9/30/1940 0:00,6.6
10/31/1940 0:00,3.8
11/30/1940 0:00,3.8
12/31/1940 0:00,5.1
1/31/1941 0:00,5.1
2/28/1941 0:00,5.1
3/31/1941 0:00,3.8
4/30/1941 0:00,3.8
5/31/1941 0:00,3.8
6/30/1941 0:00,6.3
7/31/1941 0:00,6.3
8/31/1941 0:00,7.5
9/30/1941 0:00,7.4
10/31/1941 0:00,7.4
11/30/1941 0:00,8.6
12/31/1941 0:00,6.1
1/31/1942 0:00,6.1
2/28/1942 0:00,6.1
3/31/1942 0:00,7.3
4/30/1942 0:00,7.3
5/31/1942 0:00,7.3
6/30/1942 0:00,4.8
7/31/1942 0:00,4.7
8/31/1942 0:00,3.5
9/30/1942 0:00,1.1
10/31/1942 0:00,2.3
11/30/1942 0:00,2.3
12/31/1942 0:00,3.4
1/31/1943 0:00,1.1
2/28/1943 0:00,1.1
3/31/1943 0:00,0
4/30/1943 0:00,2.3
5/31/1943 0:00,2.3
6/30/1943 0:00,2.3
7/31/1943 0:00,2.2
8/31/1943 0:00,2.2
9/30/1943 0:00,4.5
10/31/1943 0:00,3.4
11/30/1943 0:00,2.2
12/31/1943 0:00,2.2
1/31/1944 0:00,3.4
2/29/1944 0:00,3.4
3/31/1944 0:00,3.4
4/30/1944 0:00,1.1
5/31/1944 0:00,1.1
6/30/1944 0:00,1.1
7/31/1944 0:00,0
8/31/1944 0:00,0
9/30/1944 0:00,-1.1
10/31/1944 0:00,-1.1
11/30/1944 0:00,-1.1
12/31/1944 0:00,-2.2
1/31/1945 0:00,-1.1
2/28/1945 0:00,0
3/31/1945 0:00,0
4/30/1945 0:00,0
5/31/1945 0:00,0
6/30/1945 0:00,1.1
7/31/1945 0:00,1.1
8/31/1945 0:00,1.1
9/30/1945 0:00,1.1
10/31/1945 0:00,1.1
11/30/1945 0:00,1.1
12/31/1945 0:00,2.2
1/31/1946 0:00,2.2
2/28/1946 0:00,1.1
3/31/1946 0:00,1.1
4/30/1946 0:00,1.1
5/31/1946 0:00,1.1
6/30/1946 0:00,2.2
7/31/1946 0:00,3.3
8/31/1946 0:00,4.3
9/30/1946 0:00,4.3
10/31/1946 0:00,5.4
11/30/1946 0:00,5.4
12/31/1946 0:00,5.4
1/31/1947 0:00,5.4
2/28/1947 0:00,5.4
3/31/1947 0:00,6.5
4/30/1947 0:00,7.6
5/31/1947 0:00,9.8
6/30/1947 0:00,8.5
7/31/1947 0:00,8.4
8/31/1947 0:00,7.3
9/30/1947 0:00,10.4
10/31/1947 0:00,11.3
11/30/1947 0:00,12.4
12/31/1947 0:00,14.4
1/31/1948 0:00,15.5
2/29/1948 0:00,17.5
3/31/1948 0:00,16.3
4/30/1948 0:00,16.2
5/31/1948 0:00,14.9
6/30/1948 0:00,15.7
7/31/1948 0:00,14.6
8/31/1948 0:00,15.5
9/30/1948 0:00,14.2
10/31/1948 0:00,12
11/30/1948 0:00,11
12/31/1948 0:00,9
1/31/1949 0:00,8
2/28/1949 0:00,6.1
3/31/1949 0:00,6.1
4/30/1949 0:00,5.2
5/31/1949 0:00,4.3
6/30/1949 0:00,2.5
7/31/1949 0:00,2.5
8/31/1949 0:00,2.5
9/30/1949 0:00,0.8
10/31/1949 0:00,1.7
11/30/1949 0:00,1.7
12/31/1949 0:00,0.8
1/31/1950 0:00,0
2/28/1950 0:00,0.8
3/31/1950 0:00,1.7
4/30/1950 0:00,1.7
5/31/1950 0:00,1.7
6/30/1950 0:00,1.7
7/31/1950 0:00,2.5
8/31/1950 0:00,2.5
9/30/1950 0:00,4.1
10/31/1950 0:00,4.9
11/30/1950 0:00,4.9
12/31/1950 0:00,5.7
1/31/1951 0:00,7.4
2/28/1951 0:00,9
3/31/1951 0:00,8.9
4/30/1951 0:00,10.6
5/31/1951 0:00,10.6
6/30/1951 0:00,13
7/31/1951 0:00,12.1
8/31/1951 0:00,12
9/30/1951 0:00,11
10/31/1951 0:00,10.1
11/30/1951 0:00,10.9
12/31/1951 0:00,10.9
1/31/1952 0:00,10.8
2/29/1952 0:00,7.5
3/31/1952 0:00,6
4/30/1952 0:00,4.4
5/31/1952 0:00,3.7
6/30/1952 0:00,1.4
7/31/1952 0:00,1.4
8/31/1952 0:00,0.7
9/30/1952 0:00,0
10/31/1952 0:00,-0.7
11/30/1952 0:00,-1.4
12/31/1952 0:00,-1.4
1/31/1953 0:00,-2.1
2/28/1953 0:00,-2.1
3/31/1953 0:00,-2.1
4/30/1953 0:00,-2.1
5/31/1953 0:00,-1.4
6/30/1953 0:00,-1.4
7/31/1953 0:00,-1.4
8/31/1953 0:00,0
9/30/1953 0:00,0
10/31/1953 0:00,0.7
11/30/1953 0:00,0
12/31/1953 0:00,0
1/31/1954 0:00,0
2/28/1954 0:00,0.7
3/31/1954 0:00,0.7
4/30/1954 0:00,0.7
5/31/1954 0:00,0.7
6/30/1954 0:00,1.4
7/31/1954 0:00,1.4
8/31/1954 0:00,0.7
9/30/1954 0:00,0.7
10/31/1954 0:00,0
11/30/1954 0:00,0.7
12/31/1954 0:00,0
1/31/1955 0:00,0
2/28/1955 0:00,0
3/31/1955 0:00,0.7
4/30/1955 0:00,0.7
5/31/1955 0:00,0.7
6/30/1955 0:00,0
7/31/1955 0:00,0
8/31/1955 0:00,-0.7
9/30/1955 0:00,0
10/31/1955 0:00,0
11/30/1955 0:00,0
12/31/1955 0:00,0.7
1/31/1956 0:00,0.7
2/29/1956 0:00,0
3/31/1956 0:00,0
4/30/1956 0:00,0
5/31/1956 0:00,0
6/30/1956 0:00,1.4
7/31/1956 0:00,2.1
8/31/1956 0:00,2.8
9/30/1956 0:00,1.4
10/31/1956 0:00,2.1
11/30/1956 0:00,2.8
12/31/1956 0:00,2.8
1/31/1957 0:00,2.8
2/28/1957 0:00,3.5
3/31/1957 0:00,3.5
4/30/1957 0:00,4.3
5/31/1957 0:00,4.3
6/30/1957 0:00,3.5
7/31/1957 0:00,2.8
8/31/1957 0:00,2.8
9/30/1957 0:00,4.2
10/31/1957 0:00,3.4
11/30/1957 0:00,2.7
12/31/1957 0:00,2.1
1/31/1958 0:00,2.7
2/28/1958 0:00,2.7
3/31/1958 0:00,3.4
4/30/1958 0:00,2.7
5/31/1958 0:00,2.7
6/30/1958 0:00,2
7/31/1958 0:00,2
8/31/1958 0:00,1.3
9/30/1958 0:00,2
10/31/1958 0:00,2
11/30/1958 0:00,2
12/31/1958 0:00,2.7
1/31/1959 0:00,2
2/28/1959 0:00,2
3/31/1959 0:00,0.7
4/30/1959 0:00,0.7
5/31/1959 0:00,1.3
6/30/1959 0:00,0
7/31/1959 0:00,1.3
8/31/1959 0:00,1.3
9/30/1959 0:00,1.3
10/31/1959 0:00,1.3
11/30/1959 0:00,1.3
12/31/1959 0:00,1.3
1/31/1960 0:00,1.3
2/29/1960 0:00,1.3
3/31/1960 0:00,1.3
4/30/1960 0:00,2
5/31/1960 0:00,1.3
6/30/1960 0:00,2.6
7/31/1960 0:00,1.3
8/31/1960 0:00,1.3
9/30/1960 0:00,0
10/31/1960 0:00,1.3
11/30/1960 0:00,1.3
12/31/1960 0:00,1.3
1/31/1961 0:00,1.3
2/28/1961 0:00,1.3
3/31/1961 0:00,1.9
4/30/1961 0:00,1.3
5/31/1961 0:00,1.3
6/30/1961 0:00,1.3
7/31/1961 0:00,1.3
8/31/1961 0:00,1.3
9/30/1961 0:00,1.3
10/31/1961 0:00,0
11/30/1961 0:00,0
12/31/1961 0:00,0
1/31/1962 0:00,0
2/28/1962 0:00,0
3/31/1962 0:00,0
4/30/1962 0:00,0.6
5/31/1962 0:00,0.6
6/30/1962 0:00,1.3
7/31/1962 0:00,1.3
8/31/1962 0:00,1.9
9/30/1962 0:00,1.3
10/31/1962 0:00,1.9
11/30/1962 0:00,1.9
12/31/1962 0:00,1.9
1/31/1963 0:00,1.9
2/28/1963 0:00,1.9
3/31/1963 0:00,1.9
4/30/1963 0:00,1.3
5/31/1963 0:00,1.3
6/30/1963 0:00,0.6
7/31/1963 0:00,1.9
8/31/1963 0:00,1.9
9/30/1963 0:00,1.9
10/31/1963 0:00,1.3
11/30/1963 0:00,1.9
12/31/1963 0:00,1.9
1/31/1964 0:00,1.9
2/29/1964 0:00,1.9
3/31/1964 0:00,1.9
4/30/1964 0:00,2.5
5/31/1964 0:00,2.5
6/30/1964 0:00,2.5
7/31/1964 0:00,1.9
8/31/1964 0:00,1.2
9/30/1964 0:00,1.9
10/31/1964 0:00,1.9
11/30/1964 0:00,1.2
12/31/1964 0:00,1.8
1/31/1965 0:00,1.8
2/28/1965 0:00,1.8
3/31/1965 0:00,1.8
4/30/1965 0:00,1.8
5/31/1965 0:00,1.8
